time,cont,conterr
-2.0,-0.28206852,0.1136093
-1.989975,-0.28528306,0.11360064
-1.9799498,-0.2884983,0.113591984
-1.9699248,-0.2917119,0.113583356
-1.9598998,-0.29492712,0.1135747
-1.9498746,-0.2981415,0.113566086
-1.9398496,-0.30139956,0.11355837
-1.9298246,-0.30468732,0.11355133
-1.9197994,-0.3079761,0.11354428
-1.9097744,-0.3112642,0.11353722
-1.8997494,-0.31456384,0.11352985
-1.8897243,-0.31786877,0.113522336
-1.8796992,-0.3211746,0.113514796
-1.8696742,-0.3244796,0.11350727
-1.8596492,-0.3277845,0.11349975
-1.849624,-0.33109036,0.11349224
-1.839599,-0.33439508,0.11348474
-1.829574,-0.3377004,0.11347723
-1.8195488,-0.3410054,0.11346973
-1.8095238,-0.34431103,0.11346222
-1.7994988,-0.34761614,0.11345473
-1.7894737,-0.35092083,0.113447234
-1.7794486,-0.35422602,0.113439746
-1.7694236,-0.35753122,0.11343227
-1.7593985,-0.36083645,0.113424785
-1.7493734,-0.36414203,0.11341733
-1.7393484,-0.36744678,0.11340986
-1.7293233,-0.370752,0.113402404
-1.7192982,-0.37405756,0.11339494
-1.7092732,-0.3773623,0.11338748
-1.6992481,-0.3806675,0.113380015
-1.689223,-0.3840852,0.1133739
-1.679198,-0.38785043,0.1133719
-1.6691729,-0.39161584,0.1133699
-1.6591479,-0.3953807,0.1133679
-1.6491228,-0.39914638,0.1133659
-1.6390977,-0.40291783,0.11336643
-1.6290727,-0.40670186,0.113372885
-1.6190476,-0.41048646,0.11337935
-1.6090225,-0.4142706,0.11338581
-1.5989975,-0.41805533,0.11339228
-1.5889724,-0.4218398,0.11339876
-1.5789474,-0.4256248,0.11340522
-1.5689223,-0.42963308,0.11341732
-1.5588973,-0.43367493,0.11343026
-1.5488722,-0.43771708,0.11344321
-1.5388471,-0.44175914,0.11345619
-1.5288221,-0.4458013,0.113469176
-1.518797,-0.4498438,0.11348216
-1.5087719,-0.45388576,0.11349518
-1.4987469,-0.4579276,0.113508195
-1.4887218,-0.46197006,0.113521226
-1.4786967,-0.4660119,0.113534264
-1.4686717,-0.47005442,0.113547325
-1.4586467,-0.4740961,0.1135604
-1.4486215,-0.47827527,0.11357357
-1.4385965,-0.48246798,0.11358704
-1.4285715,-0.4866604,0.11360054
-1.4185463,-0.49085286,0.11361404
-1.4085213,-0.49504516,0.113627546
-1.3984963,-0.49924335,0.113641046
-1.3884711,-0.5035594,0.11365384
-1.3784461,-0.5078759,0.11366664
-1.3684211,-0.5121924,0.113679454
-1.3583959,-0.51650864,0.1136923
-1.3483709,-0.52086824,0.113705136
-1.3383459,-0.52525973,0.113717966
-1.3283209,-0.52978635,0.113730304
